20,9,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,zWTgZf7vpkOJ5pnX2bSlBjO+fzk=
20,8,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,zWTgZf7vpkOJ5pnX2bSlBjO+fzk=
19,9,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,cBR4uWZoyge23lrC3OfciDqD/30=
19,8,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,cBR4uWZoyge23lrC3OfciDqD/30=
19,4,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,qLfUQdEONni4EF6sxw5sMfoqhx8=
20,3,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,nqZ6vk7PIO710j8zRGv9w0we1FU=
20,4,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,PKPOppMk2q/ht+1E4IJvYB17nio=
19,3,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,xD8UNaxnrawwcFe7UshJQ7c70NY=
20,2,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,nqZ6vk7PIO710j8zRGv9w0we1FU=
20,1,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,CN2adid12BnnCPsaKruLtWL7Jro=
19,2,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,xD8UNaxnrawwcFe7UshJQ7c70NY=
19,1,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,Pj6+M7MUTR1q6qWeFIgQhdP9+Ig=
17,2,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,jP3mfXBsO1e+01fpaiYMp3cPMy8=
17,1,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,GqWbhFok6VhjBc0WM6iJx4Qu9LQ=
18,1,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,Pj6+M7MUTR1q6qWeFIgQhdP9+Ig=
18,2,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,xD8UNaxnrawwcFe7UshJQ7c70NY=
22,2,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,dA/obpiNlv0/sC4DexrB7T52LC0=
22,1,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,7qiUGZICZTWjgyZ0fJZxYlXy7Ds=
21,2,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,nqZ6vk7PIO710j8zRGv9w0we1FU=
21,1,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,CN2adid12BnnCPsaKruLtWL7Jro=
23,2,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,dA/obpiNlv0/sC4DexrB7T52LC0=
24,1,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,OyuYrODKyKihwaclxgDOckgZrgU=
24,2,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,GiN31Q6/TONwokzu1oJVcarraOs=
23,1,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,7qiUGZICZTWjgyZ0fJZxYlXy7Ds=
26,2,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,97GenRiTFxwnGSt7vk6HGLf5U5U=
25,2,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,GiN31Q6/TONwokzu1oJVcarraOs=
28,2,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,tYFtnJhFuVY3QSU3CU+AMRGPN5Y=
27,2,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,97GenRiTFxwnGSt7vk6HGLf5U5U=
26,1,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,XNPLlC1/kfGg+1OPCDck9vW5Ok4=
25,1,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,OyuYrODKyKihwaclxgDOckgZrgU=
27,1,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,XNPLlC1/kfGg+1OPCDck9vW5Ok4=
28,1,/0GuNEO7AVnnfwmcjK1OQoLPG/c=,pks1fB2Y4l7wHLcCg8EQwUk+AhI=
28,4,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,+n+Oq9h91CFAbkdaBIBqJ38TuFU=
27,4,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,9AxLnVTW3Nzx2fG3lb4eS1WNSDI=
28,3,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,tYFtnJhFuVY3QSU3CU+AMRGPN5Y=
27,3,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,97GenRiTFxwnGSt7vk6HGLf5U5U=
27,6,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,Wba52Icji4Coq8gVGoHpXc3UhI0=
27,5,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,9AxLnVTW3Nzx2fG3lb4eS1WNSDI=
28,5,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,+n+Oq9h91CFAbkdaBIBqJ38TuFU=
28,6,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,JevvR2UJCe1Od5xRGVO75SRYFjc=
27,7,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,Wba52Icji4Coq8gVGoHpXc3UhI0=
28,8,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,YLoZD6NQyOWq8wQe1CgJn8XHm5E=
28,7,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,JevvR2UJCe1Od5xRGVO75SRYFjc=
27,8,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,uuTQUylRDUbM+GEt4qLn8F09dDA=
25,8,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,ZNcdlGz8A9O668KFz9qd4vLZoks=
25,7,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,TJR/r4Vwc08xmfie55noGg8d/2M=
26,7,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,Wba52Icji4Coq8gVGoHpXc3UhI0=
26,8,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,uuTQUylRDUbM+GEt4qLn8F09dDA=
21,7,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,6AeOWCaMw6wRqcR22aihn2jJLKA=
21,8,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,zWTgZf7vpkOJ5pnX2bSlBjO+fzk=
24,7,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,TJR/r4Vwc08xmfie55noGg8d/2M=
24,8,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,ZNcdlGz8A9O668KFz9qd4vLZoks=
22,7,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,WKrxrHY9OV/iu4dstXhHKnT3aV0=
23,7,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,WKrxrHY9OV/iu4dstXhHKnT3aV0=
22,8,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,xCiJsCNcy1+9U12F6Lsa/sH+DSk=
23,8,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,xCiJsCNcy1+9U12F6Lsa/sH+DSk=
31,2,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,Bsb/zwUHxgtRw4iKd6z6bKjKm5E=
31,3,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,Bsb/zwUHxgtRw4iKd6z6bKjKm5E=
31,1,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,hRisxxxdyOcntUxdfABl/XPRWE0=
31,4,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,gS0PAZmZ1k6MChy/rLHQzkEfdKE=
27,12,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,ZLov7lo0J0TsaoX/5eBQJn+S7Tg=
31,5,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,gS0PAZmZ1k6MChy/rLHQzkEfdKE=
31,6,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,kZSOp1IhB6SA+I8ZrD80YSZWDT0=
28,11,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,MGlmAjw1VX/L3Adj/HIjdBReRYA=
28,10,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,MGlmAjw1VX/L3Adj/HIjdBReRYA=
28,12,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,e1/q7yTX8jx3I8v1O31yJV2GHgY=
27,11,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,BTXC5+HVHYCvMaJhmRHFA/Vk3to=
27,9,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,uuTQUylRDUbM+GEt4qLn8F09dDA=
27,10,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,BTXC5+HVHYCvMaJhmRHFA/Vk3to=
28,9,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,YLoZD6NQyOWq8wQe1CgJn8XHm5E=
31,8,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,RjhRxb5M/fMJ4LIQx1zUKvX7voo=
31,7,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,kZSOp1IhB6SA+I8ZrD80YSZWDT0=
31,10,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,imSnO2GGKPcOP5org4eOLV1Bj/s=
31,11,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,imSnO2GGKPcOP5org4eOLV1Bj/s=
31,9,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,RjhRxb5M/fMJ4LIQx1zUKvX7voo=
31,14,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,sRo/ToWA2p4sjdK9Di7TN9BZrVs=
31,13,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,k1CfKqPFTftw8lzlOZkO3tmXOOk=
31,12,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,k1CfKqPFTftw8lzlOZkO3tmXOOk=
29,15,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,czVInMjkmOKr2+vEkBtat5WpmOM=
30,15,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,sRo/ToWA2p4sjdK9Di7TN9BZrVs=
27,15,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,Wkds4E4kKkVXtfEwnE5xbDEDcPE=
28,15,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,czVInMjkmOKr2+vEkBtat5WpmOM=
25,15,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,0nWhZ86VNPDOu+SFbnjEm8ciSMc=
26,15,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,Wkds4E4kKkVXtfEwnE5xbDEDcPE=
23,15,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,RRtWmjlStNyFrAgxMQ+S+ZZqf7s=
24,15,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,0nWhZ86VNPDOu+SFbnjEm8ciSMc=
21,15,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,sRNyOUb3YwkYJXeNKCP3ssFKgnY=
22,15,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,RRtWmjlStNyFrAgxMQ+S+ZZqf7s=
19,15,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,V0KvZQR86TBFG57QWa4l+L5trxk=
20,15,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,sRNyOUb3YwkYJXeNKCP3ssFKgnY=
26,10,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,BTXC5+HVHYCvMaJhmRHFA/Vk3to=
26,12,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,ZLov7lo0J0TsaoX/5eBQJn+S7Tg=
25,12,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,Bz4lheJGadv8nZ0+04/VwFSo3EE=
21,10,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,1HmDOEhDGHqO1TPUBduON52UWPg=
25,10,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,MNMD09z6KCF4qE3kjpbTbsXNJdE=
25,9,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,ZNcdlGz8A9O668KFz9qd4vLZoks=
24,10,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,MNMD09z6KCF4qE3kjpbTbsXNJdE=
26,11,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,BTXC5+HVHYCvMaJhmRHFA/Vk3to=
26,9,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,uuTQUylRDUbM+GEt4qLn8F09dDA=
25,11,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,MNMD09z6KCF4qE3kjpbTbsXNJdE=
22,12,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,RnyWHPaDrTSq0LCoEg3Qp+8bbnQ=
24,12,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,Bz4lheJGadv8nZ0+04/VwFSo3EE=
23,12,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,RnyWHPaDrTSq0LCoEg3Qp+8bbnQ=
21,11,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,1HmDOEhDGHqO1TPUBduON52UWPg=
22,10,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,lKXeKTNeegkg1gUZtq3BkWD5WNI=
22,9,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,xCiJsCNcy1+9U12F6Lsa/sH+DSk=
21,12,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,57h/LX/ODK5l1H7MpJmC/CojU3s=
24,9,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,ZNcdlGz8A9O668KFz9qd4vLZoks=
24,11,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,MNMD09z6KCF4qE3kjpbTbsXNJdE=
23,10,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,lKXeKTNeegkg1gUZtq3BkWD5WNI=
23,11,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,lKXeKTNeegkg1gUZtq3BkWD5WNI=
22,11,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,lKXeKTNeegkg1gUZtq3BkWD5WNI=
23,9,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,xCiJsCNcy1+9U12F6Lsa/sH+DSk=
21,9,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,zWTgZf7vpkOJ5pnX2bSlBjO+fzk=
17,14,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,XvKy0KKrJMwc5gT6Z5E3BzgfEV8=
17,13,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,qs2thtraP2KNYWe0wjdw0cySCB0=
18,13,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,wUflO4AX/48JfXWs8roswduQjuo=
18,14,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,V0KvZQR86TBFG57QWa4l+L5trxk=
18,12,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,wUflO4AX/48JfXWs8roswduQjuo=
18,11,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,wfOAOXikOHdnTrNuzU4jD65LeUU=
17,12,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,qs2thtraP2KNYWe0wjdw0cySCB0=
17,11,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,F7IRVMSXLVpnb5MK+vv7Jbj6U+I=
16,1,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,GqWbhFok6VhjBc0WM6iJx4Qu9LQ=
16,2,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,jP3mfXBsO1e+01fpaiYMp3cPMy8=
17,10,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,F7IRVMSXLVpnb5MK+vv7Jbj6U+I=
17,0,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,GqWbhFok6VhjBc0WM6iJx4Qu9LQ=
16,7,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,u3KCdLHXV1bzeKWOne7wAwG6AHA=
18,0,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,Pj6+M7MUTR1q6qWeFIgQhdP9+Ig=
19,0,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,Pj6+M7MUTR1q6qWeFIgQhdP9+Ig=
20,0,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,CN2adid12BnnCPsaKruLtWL7Jro=
16,9,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,XYGf2itcf8QFH0U+nlRzJ0FfzsM=
18,9,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,cBR4uWZoyge23lrC3OfciDqD/30=
22,0,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,7qiUGZICZTWjgyZ0fJZxYlXy7Ds=
17,9,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,XYGf2itcf8QFH0U+nlRzJ0FfzsM=
17,8,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,XYGf2itcf8QFH0U+nlRzJ0FfzsM=
16,10,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,F7IRVMSXLVpnb5MK+vv7Jbj6U+I=
21,0,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,CN2adid12BnnCPsaKruLtWL7Jro=
24,0,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,OyuYrODKyKihwaclxgDOckgZrgU=
23,0,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,7qiUGZICZTWjgyZ0fJZxYlXy7Ds=
17,7,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,u3KCdLHXV1bzeKWOne7wAwG6AHA=
18,4,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,qLfUQdEONni4EF6sxw5sMfoqhx8=
16,5,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,U9RF5RlpDD0dYqF+jz0Z9v63V9g=
17,6,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,u3KCdLHXV1bzeKWOne7wAwG6AHA=
18,7,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,KXvSZfcRaLvsGc2kihCLS+YuaWQ=
17,5,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,U9RF5RlpDD0dYqF+jz0Z9v63V9g=
17,3,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,jP3mfXBsO1e+01fpaiYMp3cPMy8=
18,10,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,wfOAOXikOHdnTrNuzU4jD65LeUU=
16,8,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,XYGf2itcf8QFH0U+nlRzJ0FfzsM=
18,6,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,KXvSZfcRaLvsGc2kihCLS+YuaWQ=
18,5,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,qLfUQdEONni4EF6sxw5sMfoqhx8=
16,4,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,U9RF5RlpDD0dYqF+jz0Z9v63V9g=
18,8,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,cBR4uWZoyge23lrC3OfciDqD/30=
18,3,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,xD8UNaxnrawwcFe7UshJQ7c70NY=
16,6,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,u3KCdLHXV1bzeKWOne7wAwG6AHA=
16,3,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,jP3mfXBsO1e+01fpaiYMp3cPMy8=
17,4,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,U9RF5RlpDD0dYqF+jz0Z9v63V9g=
31,15,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,sRo/ToWA2p4sjdK9Di7TN9BZrVs=
30,0,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,hRisxxxdyOcntUxdfABl/XPRWE0=
28,0,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,pks1fB2Y4l7wHLcCg8EQwUk+AhI=
29,0,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,pks1fB2Y4l7wHLcCg8EQwUk+AhI=
25,0,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,OyuYrODKyKihwaclxgDOckgZrgU=
26,0,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,XNPLlC1/kfGg+1OPCDck9vW5Ok4=
16,12,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,qs2thtraP2KNYWe0wjdw0cySCB0=
16,13,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,qs2thtraP2KNYWe0wjdw0cySCB0=
27,0,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,XNPLlC1/kfGg+1OPCDck9vW5Ok4=
31,0,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,hRisxxxdyOcntUxdfABl/XPRWE0=
16,14,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,XvKy0KKrJMwc5gT6Z5E3BzgfEV8=
16,11,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,F7IRVMSXLVpnb5MK+vv7Jbj6U+I=
17,15,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,XvKy0KKrJMwc5gT6Z5E3BzgfEV8=
16,0,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,GqWbhFok6VhjBc0WM6iJx4Qu9LQ=
16,15,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,XvKy0KKrJMwc5gT6Z5E3BzgfEV8=
18,15,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,V0KvZQR86TBFG57QWa4l+L5trxk=
21,5,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,PKPOppMk2q/ht+1E4IJvYB17nio=
22,5,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,QUFOA9eQEh33E2E/F6iVd7UmHmw=
21,4,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,PKPOppMk2q/ht+1E4IJvYB17nio=
22,3,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,dA/obpiNlv0/sC4DexrB7T52LC0=
22,6,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,WKrxrHY9OV/iu4dstXhHKnT3aV0=
21,3,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,nqZ6vk7PIO710j8zRGv9w0we1FU=
21,6,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,6AeOWCaMw6wRqcR22aihn2jJLKA=
22,4,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,QUFOA9eQEh33E2E/F6iVd7UmHmw=
25,5,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,zT3wpSmFoYWuRI4sb6y6B9kzuCE=
24,6,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,TJR/r4Vwc08xmfie55noGg8d/2M=
24,5,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,zT3wpSmFoYWuRI4sb6y6B9kzuCE=
26,5,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,9AxLnVTW3Nzx2fG3lb4eS1WNSDI=
25,3,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,GiN31Q6/TONwokzu1oJVcarraOs=
23,4,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,QUFOA9eQEh33E2E/F6iVd7UmHmw=
23,6,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,WKrxrHY9OV/iu4dstXhHKnT3aV0=
24,3,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,GiN31Q6/TONwokzu1oJVcarraOs=
26,3,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,97GenRiTFxwnGSt7vk6HGLf5U5U=
23,5,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,QUFOA9eQEh33E2E/F6iVd7UmHmw=
26,4,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,9AxLnVTW3Nzx2fG3lb4eS1WNSDI=
25,6,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,TJR/r4Vwc08xmfie55noGg8d/2M=
25,4,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,zT3wpSmFoYWuRI4sb6y6B9kzuCE=
24,4,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,zT3wpSmFoYWuRI4sb6y6B9kzuCE=
26,6,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,Wba52Icji4Coq8gVGoHpXc3UhI0=
23,3,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,dA/obpiNlv0/sC4DexrB7T52LC0=
